API_Num,UTM_X,UTM_Y,  Long_X,  Lat_Y,SP_Top_ft
1.21412E+11,314773.3895,4664353.703,-89.240344,42.109417,665.4125
1.21412E+11,316062.5555,4669198.967,-89.22629,42.153326,633.1715879
1.21412E+11,309901.3599,4664296.51,-89.299208,42.107737,505.5256234
1.21412E+11,320185.8251,4666022.577,-89.17544,42.125696,600.8023294
1.21412E+11,317854.2881,4668141.532,-89.204289,42.144228,720.5934383
1.21412E+11,309653.2751,4664903.579,-89.302404,42.11314,671.6454724
1.21412E+11,313059.2185,4665176.703,-89.261325,42.116417,657.6863845
1.21412E+11,311873.8945,4668572.328,-89.276747,42.146692,674.0382874
1.21412E+11,316667.752,4669178.87,-89.218964,42.153287,613.8630249
1.21412E+11,311767.4666,4668637.284,-89.278055,42.147251,719.7208005
1.21412E+11,312917.4936,4667020.574,-89.263629,42.132977,508.4988845
1.21412E+11,306603.438,4666652.218,-89.339844,42.12813,714.4380577
1.21412E+11,308785.4298,4664982.815,-89.312919,42.113642,644.7783136
1.21412E+11,311782.1296,4668573.221,-89.277857,42.146678,696.0085302
1.21412E+11,320142.0466,4664940.689,-89.175636,42.115949,506.9615157
1.21412E+11,319987.8328,4667326.745,-89.178236,42.137388,667.6572835
1.21412E+11,310989.231,4667859.035,-89.287214,42.14006,581.57979
1.21412E+11,315463.9563,4671589.396,-89.234287,42.174698,551.7115486
1.21412E+11,311634.5067,4667563.196,-89.279316,42.137553,606.447769
1.21412E+11,313876.3819,4665356.787,-89.251505,42.118232,662.5506562
1.21412E+11,320743.9833,4667227.267,-89.169062,42.136666,605.2908793
1.21412E+11,308724.6575,4665262.154,-89.313745,42.116141,667.3265092
1.21412E+11,308348.2955,4665057.897,-89.318227,42.114211,675.32979
1.21412E+11,320099.0635,4664682.34,-89.176076,42.113614,500.2569226
1.21412E+11,314837.3051,4664926.274,-89.239753,42.114585,641.2329068
1.21412E+11,310016.5545,4667665.037,-89.298912,42.138079,545.9050525
1.21412E+11,314726.0192,4671878.447,-89.243307,42.177125,544.8779199
1.21412E+11,318915.1261,4672963.32,-89.192959,42.187869,556.8048885
1.21412E+11,312013.5344,4668540.269,-89.275048,42.146437,660.6788058
1.21412E+11,312133.0088,4668679.317,-89.273648,42.147717,682.1808399
1.21412E+11,312136.7674,4669344.823,-89.273817,42.153707,652.6254593
1.21412E+11,318093.7363,4669342.383,-89.201768,42.155091,664.5600066
1.21412E+11,314418.2002,4667666.419,-89.24569,42.139146,580.2846457
1.21412E+11,314724.3572,4667131.121,-89.241818,42.134401,580.701378
1.21412E+11,312650.9815,4667748.473,-89.267085,42.139464,664.0370407
1.21412E+11,312379.8615,4667881.244,-89.270406,42.140594,600.9641076
1.21412E+11,311965.2098,4667428.585,-89.275274,42.136421,595.1290682
1.21412E+11,312435.9508,4666958.132,-89.269431,42.1323,532.7381562
1.21412E+11,311851.3991,4665473.922,-89.27602,42.118803,522.022769
1.21412E+11,312885.7283,4665591.658,-89.263555,42.12011,629.8213255
1.21412E+11,314939.5044,4665482.619,-89.238694,42.119616,606.3793963
1.21412E+11,317614.6801,4665932.222,-89.206496,42.124289,672.8680118
1.21412E+11,312315.3127,4667683.836,-89.271123,42.138802,609.4632218
1.21412E+11,320262.2737,4672891.027,-89.176634,42.187529,535.1478346
1.21412E+11,313060.8735,4668339.081,-89.262318,42.144877,668.4616142
1.21412E+11,311664.4136,4669967.475,-89.279731,42.159197,552.9328084
1.21412E+11,318982.6731,4673138.255,-89.192196,42.189459,513.334416
1.21412E+11,316326.687,4671807.971,-89.223918,42.176868,514.9700459
1.21412E+11,310045.6521,4670015.692,-89.299326,42.15924,602.4376969
1.21412E+11,309202.1976,4667003.063,-89.308542,42.131924,626.2324475
1.21412E+11,309985.2796,4664970.42,-89.298413,42.113822,672.5510171
1.21412E+11,306170.2796,4664415.502,-89.344338,42.107895,722.1533465
1.21412E+11,312784.0452,4664717.744,-89.264504,42.112221,607.7436352
1.21412E+11,310450.4728,4669598.757,-89.294294,42.155586,616.8015748
1.21412E+11,314386.6844,4665443.133,-89.245364,42.11913,613.3650262
1.21412E+11,314572.9462,4665029.106,-89.242981,42.115448,618.442126
1.21412E+11,310990.7934,4665969.174,-89.286583,42.123053,603.9836614
1.21412E+11,317096.734,4669769.749,-89.213961,42.158705,601.2971457
1.21412E+11,314098.4704,4669895.968,-89.250267,42.159135,572.7300853
1.21412E+11,314372.9352,4664290.882,-89.245164,42.108757,670.6857612
1.21412E+11,320108.16,4669676.585,-89.177506,42.158564,600.3526903
1.21412E+11,311840.4195,4667757.715,-89.276889,42.139353,635.6150591
1.21412E+11,307787.5357,4666213.597,-89.325385,42.124474,682.5095472
1.21412E+11,309272.0909,4664474.382,-89.306871,42.109185,612.981857
1.21412E+11,308979.7438,4664779.647,-89.310504,42.111861,641.2501969
1.21412E+11,309174.639,4664576.136,-89.308082,42.110077,646.6346785
1.21412E+11,319968.2041,4664410.563,-89.177574,42.111138,513.8599738
1.21412E+11,313981.8091,4665062.881,-89.250137,42.115612,640.78271
1.21412E+11,314767.5723,4664485.194,-89.240456,42.110599,623.2856955
1.21412E+11,314372.0515,4664090.451,-89.245111,42.106953,673.9849738
1.21412E+11,314570.6604,4664488.474,-89.242837,42.110582,651.1837927
1.21412E+11,310048.391,4669608.025,-89.29916,42.155572,658.8161417
1.21412E+11,308854.502,4670021.559,-89.313735,42.159003,661.7237861
1.21412E+11,309849.1604,4669609.285,-89.30157,42.155535,653.2396325
1.21412E+11,309847.0023,4670016.604,-89.301729,42.1592,580.1462927
1.21412E+11,311453.5683,4668761.013,-89.281891,42.148289,641.2705052
1.21412E+11,310255.2864,4668585.805,-89.296325,42.146423,663.9721785
1.21412E+11,311452.0423,4668558.593,-89.281844,42.146467,642.4253937
1.21412E+11,316979.4324,4673829.289,-89.216656,42.195212,544.3257218
1.21412E+11,318383.3205,4672948.46,-89.19939,42.187612,493.1636811
1.21412E+11,318311.6057,4669939.557,-89.199319,42.160516,661.2240486
1.21412E+11,311854.3911,4668752.529,-89.277041,42.148309,704.0112861
1.21412E+11,312455.4792,4668544.724,-89.269705,42.146583,693.4196194
1.21412E+11,314169.1462,4669186.729,-89.249186,42.152769,607.7002953
1.21412E+11,317746.422,4667842.533,-89.2055,42.141512,720.39229
1.21412E+11,317627.734,4666939.688,-89.206653,42.133359,627.3300525
1.21412E+11,315011.2963,4668027.857,-89.238633,42.142539,532.603773
1.21412E+11,315208,4667821.58,-89.236189,42.140729,587.9147966
1.21412E+11,311944.0034,4667855.404,-89.275668,42.140257,658.7858268
1.21412E+11,312448.255,4667750.638,-89.269537,42.139435,614.9314304
1.21412E+11,311835.9645,4667559.708,-89.276879,42.13757,619.2941601
1.21412E+11,312351.9064,4668048.999,-89.270798,42.142097,647.0705709
1.21412E+11,312615.2236,4666140.425,-89.267001,42.124984,528.6187008
1.21412E+11,312999.897,4665516.961,-89.262151,42.119465,630.8413386
1.21412E+11,313395.2496,4665297.93,-89.257302,42.117588,583.278773
1.21412E+11,314491.5871,4666355.976,-89.244386,42.12737,534.8003281
1.21412E+11,314780.3315,4665419.236,-89.240598,42.119008,593.2971457
1.21412E+11,308656.0984,4670022.497,-89.316135,42.158963,640.3266732
1.21412E+11,320747.6855,4667428.284,-89.169079,42.138476,632.5687992
1.21412E+11,314286.794,4665347.311,-89.246541,42.118244,637.9200459
1.21412E+11,320011.7109,4664501.01,-89.177076,42.111962,510.0645669
1.21412E+11,306585.3354,4665421.126,-89.339655,42.117047,752.5404199
1.21412E+11,317928.522,4670954.251,-89.20427,42.169559,511.2358924
1.21412E+11,313849.1344,4668502.907,-89.252838,42.146539,640.0435039
1.21412E+11,320539.5768,4667030.019,-89.171473,42.134844,585.339895
1.21412E+11,314175.3256,4664094.959,-89.24749,42.106947,680.5354003
1.21412E+11,314769.3894,4664888.721,-89.240562,42.114231,641.3769357
1.21412E+11,307943.4658,4673481.165,-89.325895,42.189913,549.0779199
1.21412E+11,310247.4253,4669808.35,-89.296818,42.157423,580.4102362
1.21412E+11,311457.4611,4669367.291,-89.28204,42.153746,607.7473097
1.21412E+11,313763.2333,4668810.305,-89.253975,42.149285,680.306168
1.21412E+11,313466.3979,4668729.59,-89.257539,42.148488,660.443143
1.21412E+11,314044.438,4668489.865,-89.250472,42.146468,692.2236877
1.21412E+11,317238.5869,4667957.344,-89.211677,42.142427,669.9963583
1.21412E+11,315605.0353,4667407.282,-89.231257,42.137094,660.6055446
1.21412E+11,312256.5527,4668347.114,-89.272047,42.144757,701.1500656
1.21412E+11,316205.2659,4666581.032,-89.223739,42.129799,600.5409121
1.21412E+11,317413.0863,4665938.213,-89.208935,42.124296,620.0668307
1.21412E+11,317608.1464,4665327.265,-89.206386,42.118843,671.7037073
1.21412E+11,309065.7237,4664275.274,-89.3093,42.107343,580.8273294
1.21412E+11,311055.5623,4669581.18,-89.28697,42.155574,580.7967848
1.21412E+11,311639.3658,4667760.637,-89.279321,42.139331,633.8785105
1.21412E+11,313458.6877,4668528.782,-89.257568,42.146679,664.4090879
1.21412E+11,312431.3486,4666757.018,-89.269422,42.130489,540.002395
1.21412E+11,314195.8446,4665864.62,-89.247805,42.122878,607.7646325
1.21412E+11,316203.9896,4666379.613,-89.223691,42.127986,527.4278543
1.21412E+11,319235.1078,4666287.535,-89.187016,42.127862,623.350689
1.21412E+11,318406.5514,4674012.45,-89.199441,42.197193,513.1211614
1.21412E+11,316368.8237,4669288.543,-89.222614,42.154204,618.0185367
1.21412E+11,310854.0586,4669587.028,-89.289409,42.155578,580.5744423
1.21412E+11,311460.3368,4669771.581,-89.282136,42.157385,612.1442585
1.21412E+11,311425.0586,4667171.872,-89.281722,42.133981,565.141273
1.21412E+11,318836.9082,4666702.198,-89.191959,42.131502,614.2307087
1.21412E+11,313592.9893,4665286.039,-89.254908,42.117528,611.878937
1.21412E+11,318222.3594,4666318.996,-89.19927,42.127911,660.7062008
1.21412E+11,314176.8361,4664495.05,-89.247599,42.110548,681.0496063
1.21412E+11,313275.1848,4668937.442,-89.259918,42.150313,718.7795276
1.21412E+11,317928.6168,4666830.692,-89.202981,42.132448,664.9799869
1.21412E+11,315501.1295,4667311.217,-89.232483,42.136205,598.9918635
1.21412E+11,314409.9642,4667268.503,-89.245663,42.135563,561.8653871
1.21412E+11,309369.8793,4664372.733,-89.305656,42.108294,589.4284777
1.21412E+11,320006.4644,4664317.921,-89.177083,42.110313,507.2973753
1.21412E+11,319647.2046,4666676.883,-89.182154,42.131461,615.2312664
1.21412E+11,317432.2827,4667348.088,-89.209144,42.136989,650.8415026
1.21412E+11,311253.4105,4668765.479,-89.284313,42.148281,701.6488517
1.21412E+11,318436.5704,4666916.27,-89.196866,42.133336,665.9420604
1.21412E+11,317422.1992,4666744.332,-89.209077,42.131553,663.8084646
1.21412E+11,312454.5787,4668147.053,-89.269588,42.143004,663.7325459
1.21412E+11,308973.8009,4664578.344,-89.31051,42.110048,648.3201115
1.21412E+11,316017.2943,4667793.645,-89.226394,42.140668,641.7147638
1.21412E+11,313388.0504,4663914.264,-89.256947,42.105134,708.8813648
1.21412E+11,311054.4524,4669175.731,-89.286852,42.151925,646.0048885
1.21412E+11,316126.0702,4671816.539,-89.226348,42.176898,503.7930774
1.21412E+11,316410.2531,4666572.584,-89.221258,42.129771,543.8935039
1.21412E+11,319251.2432,4667091.688,-89.18707,42.135103,624.9449803
1.21412E+11,310652.5501,4669389.531,-89.291782,42.153752,587.3152559
1.21412E+11,308384.7345,4666805.084,-89.31836,42.129943,654.3654528
1.21412E+11,317164.2591,4672985.785,-89.214154,42.187664,521.430479
1.21412E+11,320025.5342,4665461.772,-89.177205,42.120612,551.2408465
1.21412E+11,311454.9176,4668962.993,-89.28194,42.150107,686.875
1.21412E+11,311255.4071,4669170.57,-89.28442,42.151927,653.6370407
1.21412E+11,318888.4169,4668913.914,-89.192023,42.151419,760.5200131
1.21412E+11,318618.1111,4665703.247,-89.194294,42.122461,578.7557087
1.21412E+11,312209.077,4668821.857,-89.272774,42.149018,691.4134843
1.21412E+11,311040.5492,4667774.209,-89.286566,42.139309,565.2983596
1.21412E+11,315567.7641,4664274.573,-89.230718,42.108892,650.3120735
1.21412E+11,318602.3541,4664835.75,-89.194215,42.11465,522.8155512
1.21412E+11,315768.6046,4664272.663,-89.22829,42.108922,585.0215223
1.21412E+11,317764.3961,4672565.77,-89.20676,42.184024,526.8538714
1.21412E+11,318036.1535,4667129.591,-89.201774,42.135163,660.9564633
1.21412E+11,314984.5003,4667031.401,-89.238641,42.133565,540.5033136
1.21412E+11,319781.747,4666070.441,-89.18034,42.126034,600.5199475
1.21412E+11,309390.5434,4665177.914,-89.305669,42.115545,668.0479331
1.21412E+11,314964.1771,4664078.689,-89.237951,42.106987,613.446752
1.21412E+11,310348.0546,4669906.984,-89.295633,42.158335,584.4200459
1.21412E+11,305982.9674,4665638.793,-89.347008,42.118857,730.6577428
1.21412E+11,316756.8585,4672998.264,-89.219088,42.187681,534.2778215
1.21412E+11,320181.891,4669073.253,-89.176428,42.153151,732.4207349
1.21412E+11,318031.8815,4666928.697,-89.201763,42.133354,661.1950787
1.21412E+11,317024.1877,4667158.21,-89.214019,42.135185,608.4444554
1.21412E+11,312451.2972,4667949.015,-89.269564,42.141221,646.3303478
1.21412E+11,313260.8898,4668138.436,-89.259835,42.143119,677.2203084
1.21412E+11,312992.3909,4665311.703,-89.262176,42.117616,669.7360564
1.21412E+11,322926.7357,4666990.365,-89.142596,42.13503,505.0897966
1.21412E+11,317175.5807,4664052.645,-89.211216,42.107271,572.1331693
1.21412E+11,308714.0911,4671841.785,-89.316031,42.175349,576.9256234
1.21412E+11,312056.1837,4668750.481,-89.2746,42.148339,702.9855315
1.21412E+11,314239.7333,4668476.495,-89.248106,42.146394,641.5431102
1.21412E+11,314473.6706,4669469.614,-89.245593,42.155387,623.0807087
1.21412E+11,314222.3611,4667481.008,-89.247999,42.137431,603.593832
1.21412E+11,318105.7639,4669744.417,-89.201748,42.158712,660.0966535
1.21412E+11,317850.3311,4667940.296,-89.204274,42.142416,720.604626
1.21412E+11,318017.2804,4665919.94,-89.201625,42.124272,672.2683399
1.21412E+11,314584.1541,4665635.285,-89.243038,42.120906,580.2467848
1.21412E+11,317631.4504,4667141.041,-89.206671,42.135172,659.2854659
1.21412E+11,315792.7892,4665789.09,-89.228476,42.122575,580.7957021
1.21412E+11,320399.9784,4667264.017,-89.173233,42.136918,671.2094488
1.21412E+11,319180.8421,4673132.496,-89.189796,42.189453,560.1790354
1.21412E+11,317037.3065,4668164.458,-89.214176,42.144244,682.6780184
1.21412E+11,310841.0212,4667778.557,-89.28898,42.1393,560.5758202
1.21412E+11,306921.1068,4673697.262,-89.338338,42.191606,560.7711942
1.21412E+11,314568.8658,4664086.169,-89.242731,42.106961,654.9533793
1.21412E+11,311256.524,4669372.89,-89.284472,42.153748,644.4470801
1.21413E+11,315170.3702,4664884.656,-89.235714,42.114289,633.5976378
1.21413E+11,317681.9569,4669152.014,-89.206689,42.153282,645.2752297
1.21413E+11,314262.7409,4669079.923,-89.24802,42.15183,610.1950459
1.21413E+11,308771.4349,4665388.566,-89.313221,42.11729,676.7821194
1.21413E+11,317346.8752,4672176.126,-89.21169,42.18042,511.6274278
1.21413E+11,317026.6734,4667359.263,-89.214052,42.136995,657.2815945
1.21413E+11,317807.1812,4665118.899,-89.203915,42.117014,650.9996063
1.21413E+11,313784.6243,4665074.081,-89.252524,42.115666,631.6635171
1.21413E+11,314781.5566,4666843.161,-89.241035,42.131823,583.7811024
1.21413E+11,317606.2429,4665125.532,-89.206346,42.117027,636.8709318
1.21413E+11,315860.9118,4669205.898,-89.228731,42.153341,545.7489829
1.21413E+11,314765.5089,4664081.675,-89.240353,42.106967,636.3132218
1.21413E+11,318431.8856,4666714.942,-89.19686,42.131523,663.0209318
1.21413E+11,317342.4921,4671975.232,-89.21168,42.178611,518.8461286
1.21413E+11,307046.0849,4669031.932,-89.33528,42.149654,658.003773
1.21413E+11,315168.8057,4664682.688,-89.235669,42.112471,662.8102362
1.21413E+11,321699.255,4665404.627,-89.156954,42.12048,550.4225066
1.21413E+11,318648.3007,4667312.165,-89.194429,42.136948,680.5652887
1.21413E+11,313474.0109,4668929.846,-89.257511,42.150292,688.2274606
1.21413E+11,310248.6327,4669604.41,-89.296737,42.155588,582.6808071
1.21413E+11,318671.6757,4668317.806,-89.194459,42.146004,720.1732612
1.21413E+11,314802.8781,4667639.529,-89.24103,42.138995,586.7513123
1.21413E+11,318833.2355,4666501.178,-89.191941,42.129692,659.0707349
1.21413E+11,321545.5564,4667216.277,-89.159366,42.13675,604.3844488
1.21413E+11,315801.3797,4666999.025,-89.228754,42.133466,612.351542
1.21413E+11,317638.8782,4667543.527,-89.206707,42.138796,668.1529199
1.21413E+11,315811.4596,4667600.453,-89.228822,42.138881,555.9479331
1.21413E+11,318213.1875,4665715.665,-89.199193,42.122479,620.6738845
1.21413E+11,310853.6797,4668978.097,-89.289216,42.150098,657.6944882
1.21413E+11,317450.8817,4668354.191,-89.209234,42.146048,711.1887139
1.21413E+11,319035.7926,4666494.758,-89.18949,42.129681,626.7629921
1.21413E+11,306272.9213,4670058.371,-89.344971,42.1587,639.2958005
1.21413E+11,309052.8784,4669613.696,-89.311202,42.155381,650.5769029
1.21413E+11,316005.6284,4666991.25,-89.226282,42.133444,641.7443898
1.21413E+11,322500.8996,4665589.197,-89.147319,42.122323,537.4259843
1.21413E+11,311886.5453,4671598.674,-89.277571,42.17393,541.5065289
1.21413E+11,320525.8462,4666431.7,-89.171455,42.129456,580.307874
1.21413E+11,313782.1042,4664103.317,-89.252245,42.106929,703.6583005
1.21413E+11,311701.9941,4672224.101,-89.280006,42.179514,500.1910433
1.21413E+11,313872.4796,4669105.327,-89.252748,42.151966,732.1794619
1.21413E+11,315079.0544,4669838.616,-89.238388,42.158851,580.8098097
1.21413E+11,319039.7131,4666695.993,-89.189505,42.131493,619.4427165
1.21413E+11,317235.6928,4667756.302,-89.211649,42.140617,727.662664
1.21413E+11,316005.959,4666991.242,-89.226278,42.133444,661.7443898
1.21413E+11,315616.9263,4668007.665,-89.231303,42.1425,627.7869751
1.21413E+11,317807.2631,4665320.79,-89.203977,42.118831,626.1879593
1.21413E+11,319036.0491,4666495.085,-89.189487,42.129684,646.7629921
1.21413E+11,321097.054,4665215.421,-89.164176,42.11864,557.9336614
1.21413E+11,318830.4809,4666300.468,-89.191912,42.127885,634.8631562
1.21413E+11,306172.5232,4664617.797,-89.344378,42.109716,719.2911745
1.21413E+11,308271.5303,4670431.769,-89.320921,42.162552,622.118832
1.21413E+11,314044.4439,4668490.087,-89.250472,42.14647,721.2236877
1.21413E+11,315828.0104,4668402.055,-89.228875,42.146099,664.0433071
1.21413E+11,315805.1309,4667199.713,-89.228772,42.135273,650.0015092
1.21413E+11,314218.6997,4667282.316,-89.24798,42.135642,628.458563
1.21413E+11,319434.5232,4666080.539,-89.184541,42.126045,610.1631234
1.21413E+11,316020.4624,4667994.348,-89.226419,42.142475,655.2865157
1.21413E+11,319890.4029,4673907.771,-89.181449,42.196594,492.2319882
1.21413E+11,307521.28,4672254.211,-89.330598,42.178768,509.6813648
1.21413E+11,306784.5136,4665213.87,-89.337179,42.115231,726.6160761
1.21413E+11,313674.2768,4668651.312,-89.255,42.147833,681.702231
1.21413E+11,318367.2774,4669738.784,-89.198583,42.158722,665.499147
1.21413E+11,318026.0874,4665321.478,-89.201332,42.118888,641.0422572
1.21413E+11,318220.7889,4666319.036,-89.199289,42.127911,673.7062008
1.21413E+11,319054.0276,4665983.394,-89.189111,42.125083,608.0771325
1.21413E+11,318813.9801,4666208.668,-89.192083,42.127055,628.4230971
1.21413E+11,313864.2223,4668707.966,-89.252721,42.148388,685.5996719
1.21413E+11,317291.8711,4669448.678,-89.2115,42.155861,656.236122
1.21413E+11,317426.6498,4669327.96,-89.209832,42.154806,657.8714895
1.21413E+11,318339.9402,4665822.737,-89.197694,42.123472,635.9490157
1.21413E+11,318795.8665,4666221.578,-89.192306,42.127167,631.7154199
1.21413E+11,318225.1457,4666520.262,-89.199299,42.129723,663.4517717
1.21413E+11,320117.9122,4665804.974,-89.176194,42.123722,564.7593176
1.21413E+11,320765.3555,4665242.28,-89.168194,42.118806,567.631332
1.21413E+11,320487.4206,4665428.232,-89.171611,42.120416,575.653937
1.21413E+11,308529.5495,4665032.643,-89.316028,42.114028,652.1298228
1.21413E+11,311169.3451,4666202.302,-89.2845,42.125194,632.3770997
1.21413E+11,315827.7966,4671690.546,-89.229917,42.175694,530.6173885
1.21413E+11,317583.1106,4670852.847,-89.208417,42.168566,542.7347113
1.21413E+11,317415.3015,4670485.625,-89.210332,42.165222,680.6751312
1.21413E+11,317110.0428,4669428.725,-89.213693,42.155639,666.9352362
1.21413E+11,317885.0485,4669146.765,-89.204231,42.153282,655.7373688
1.21413E+11,316979.8126,4669549.22,-89.215306,42.156693,650.8011811
1.21413E+11,317389.0829,4669390.601,-89.210306,42.155361,654.9078412
1.21413E+11,319086.36,4666615.352,-89.188916,42.130778,626.8592848
1.21413E+11,315156.0209,4667785.163,-89.236806,42.140389,573.2223425
1.21413E+11,315704.3226,4667314.017,-89.230027,42.136278,664.5922572
1.21413E+11,315826.26,4667359.612,-89.228567,42.136717,629.3457677
1.21413E+11,313836.5734,4667309.502,-89.252609,42.135796,611.3660761
1.21413E+11,318848.1756,4666377.57,-89.191722,42.128583,636.4830052
1.21413E+11,318318.5462,4665884.955,-89.197972,42.124027,635.0762467
1.21413E+11,320995.5071,4665419.106,-89.165466,42.12045,557.274147
1.21413E+11,321053.2725,4665361.419,-89.16475,42.119944,568.6395341
1.21413E+11,320829.4318,4665234.431,-89.167417,42.11875,568.4129921
1.21413E+11,321067.7517,4665296.275,-89.164555,42.119361,563.5552822
1.21413E+11,314537.2556,4664341.233,-89.243194,42.109249,660.5642717
1.21413E+11,309407.9232,4672645.397,-89.3079,42.18275,521.0815289
1.21413E+11,309914.412,4665248.351,-89.29936,42.116306,680.7029199
1.21413E+11,313403.7163,4668323.223,-89.258167,42.144816,660.5053806
1.21413E+11,313836.3795,4668702.589,-89.253056,42.148333,681.7388451
1.21413E+11,314259.1893,4668358.087,-89.247833,42.145333,670.0485892
1.21413E+11,317459.3396,4669265.334,-89.209417,42.15425,665.9714567
1.21413E+11,313367.3323,4667554.471,-89.258361,42.137889,643.6965879
1.21413E+11,314151.7982,4668468.922,-89.249167,42.146305,685.425
1.21413E+11,318283.5908,4665953.745,-89.198416,42.124638,645.6665354
1.21413E+11,318242.1772,4665954.812,-89.198917,42.124638,646.8379265
1.21413E+11,317412.5932,4665938.336,-89.208941,42.124297,620.0668307
1.21413E+11,317478.2747,4665647.408,-89.208056,42.121694,672.1209318
1.21413E+11,318278.0797,4666009.555,-89.1985,42.125139,647.3043963
1.21413E+11,308654.2017,4669413.484,-89.315958,42.153482,656.7721457
1.21413E+11,315148.7552,4672060.24,-89.23825,42.178861,536.6703412
1.21413E+11,316977.6625,4669552.387,-89.215333,42.156721,650.8011811
1.21413E+11,309819.6941,4665079.887,-89.30045,42.114767,662.4844816
1.21413E+11,310829.3572,4665776.261,-89.288472,42.121278,622.1992454
1.21413E+11,313347.4906,4671663.933,-89.259917,42.174867,547.0575131
1.21413E+11,312051.4439,4672565.018,-89.275888,42.182666,529.7428806
1.21413E+11,315667.3119,4671697.855,-89.231861,42.175722,533.5695866
1.21413E+11,319506.3587,4666508.927,-89.183805,42.129917,605.2710958
1.21413E+11,321017.6377,4666402.542,-89.1655,42.129306,557.8406496
1.21413E+11,321341.7399,4666499.217,-89.161611,42.13025,557.4363517
1.21413E+11,309324.7247,4665387.6,-89.306533,42.117416,667.5754265
1.21413E+11,310391.9729,4665917.564,-89.293805,42.122444,655.9099738
1.21413E+11,311910.6305,4668926.486,-89.276417,42.149888,685.0407808
1.21413E+11,310893.1571,4669611.314,-89.288944,42.155806,634.0470472
1.21413E+11,314085.7338,4668883.132,-89.250098,42.150017,672.359416
1.21413E+11,313683.3025,4669515.349,-89.255167,42.155611,656.1573163
1.21413E+11,315551.3639,4666651.32,-89.231667,42.130278,505.1398622
1.22013E+11,321560.3965,4672641.456,-89.160848,42.18558,500.60771
1.22013E+11,321511.5328,4670223.132,-89.160698,42.163804,566.641601
1.22013E+11,320666.0166,4673069.291,-89.171803,42.189226,524.8584974
1.22013E+11,322795.174,4673838.384,-89.14627,42.196633,554.6776575
1.22013E+11,323064.0971,4672312.407,-89.142551,42.18296,503.4036089
1.22013E+11,321310,4670226.461,-89.163137,42.163788,562.400164
1.22013E+11,321376.9774,4673463.556,-89.16332,42.192937,540.3715223
1.22013E+11,320674.5674,4673479.634,-89.171826,42.192921,554.0385171
1.22013E+11,322152.1311,4672019.044,-89.153497,42.180113,534.1604331
1.22013E+11,322584.8984,4673438.125,-89.148693,42.192983,526.3002953
1.22013E+11,322785.3386,4673434.522,-89.146266,42.192996,525.5952756
1.22013E+11,321367.8407,4673054.563,-89.163305,42.189254,506.0644685
1.22013E+11,321378.1651,4673451.748,-89.163302,42.192831,509.549147
